CUST_ID,CUST_NAME,CUST_SEGMENT,POSTAL_CODE,CITY,STATE,REGION
553,Kristine Connolly,Corporate,90008,Los Angeles,California,West
2867,Dana Teague,Corporate,20016,Washington,District of Columbia,East
2238,Alexandra Kumar,Corporate,19120,Philadelphia,Pennsylvania,East
2189,Frank Cross,Corporate,10177,New York City,New York,East
2882,Andrew Gonzalez,Consumer,28206,Charlotte,North Carolina,South
3011,Tammy Raynor,Corporate,2113,Boston,Massachusetts,East
3011,Tammy Raynor,Corporate,2113,Boston,Massachusetts,East
3011,Tammy Raynor,Corporate,2113,Boston,Massachusetts,East
181,Wesley Waller,Corporate,94122,San Francisco,California,West
117,Linda Weiss,Home Office,98103,Seattle,Washington,West
1733,Nina Horne Kelly,Small Business,20012,Washington,District of Columbia,East
1733,Nina Horne Kelly,Small Business,20012,Washington,District of Columbia,East
640,Neal Wolfe,Consumer,98119,Seattle,Washington,West
640,Neal Wolfe,Consumer,98119,Seattle,Washington,West
1488,Anthony Goodwin,Home Office,10045,New York City,New York,East
553,Kristine Connolly,Corporate,90008,Los Angeles,California,West
949,Ernest Oh,Consumer,90049,Los Angeles,California,West
949,Ernest Oh,Consumer,90049,Los Angeles,California,West
949,Ernest Oh,Consumer,90049,Los Angeles,California,West
491,Toni Swanson,Consumer,10154,New York City,New York,East
491,Toni Swanson,Consumer,10154,New York City,New York,East
2498,Arlene Long,Small Business,92024,San Diego,California,West
2498,Arlene Long,Small Business,92024,San Diego,California,West
2498,Arlene Long,Small Business,92024,San Diego,California,West
698,Nelson Hensley,Corporate,98105,Seattle,Washington,West
1193,Louis Parrish,Consumer,20016,Washington,District of Columbia,East
1193,Louis Parrish,Consumer,20016,Washington,District of Columbia,East
949,Ernest Oh,Consumer,90049,Los Angeles,California,West
699,Jenny Gold,Consumer,90041,Los Angeles,California,West
699,Jenny Gold,Consumer,90041,Los Angeles,California,West
3342,Paul Tate,Home Office,20006,Washington,District of Columbia,East
2867,Dana Teague,Corporate,20016,Washington,District of Columbia,East
898,Harriet Hodges,Small Business,10039,New York City,New York,East
898,Harriet Hodges,Small Business,10039,New York City,New York,East
1193,Louis Parrish,Small Business,20016,Washington,District of Columbia,East
21,Tony Wilkins Winters,Small Business,10012,New York City,New York,East
1413,Pamela Wiley,Corporate,2113,Boston,Massachusetts,East
2920,Ernest Peele,Home Office,60603,Chicago,Illinois,Central
1630,Jimmy Han,Home Office,77095,Houston,Texas,Central
1129,Pam Patton,Home Office,2118,Boston,Massachusetts,East
1129,Pam Patton,Home Office,2118,Boston,Massachusetts,East
1413,Pamela Wiley,Corporate,2113,Boston,Massachusetts,East
2882,Andrew Gonzalez,Consumer,28206,Charlotte,North Carolina,South
1280,Harold Albright,Corporate,98119,Seattle,Washington,West
1280,Harold Albright,Corporate,98119,Seattle,Washington,West
491,Toni Swanson,Consumer,10154,New York City,New York,East
1959,Bonnie Matthews Rowland,Corporate,33916,Miami,Florida,South
3121,Bob Dickens,Home Office,10013,New York City,New York,East
894,Gail Rankin Cole,Corporate,20024,Washington,District of Columbia,East
2382,Geoffrey Saunders,Small Business,10024,New York City,New York,East
2842,Jason Hernandez,Corporate,90032,Los Angeles,California,West
2382,Geoffrey Saunders,Small Business,10024,New York City,New York,East
272,Eleanor Swain,Small Business,28204,Charlotte,North Carolina,South
3106,Alexander O'Brien,Home Office,77041,Houston,Texas,Central
3106,Alexander O'Brien,Home Office,77041,Houston,Texas,Central
3106,Alexander O'Brien,Home Office,77041,Houston,Texas,Central
2867,Dana Teague,Corporate,20016,Washington,District of Columbia,East
640,Neal Wolfe,Consumer,98119,Seattle,Washington,West
1193,Louis Parrish,Small Business,20016,Washington,District of Columbia,East
1193,Louis Parrish,Small Business,20016,Washington,District of Columbia,East
2571,Rosemary O'Brien,Consumer,10165,New York City,New York,East
2571,Rosemary O'Brien,Consumer,10165,New York City,New York,East
563,Marjorie Pope,Home Office,75081,Dallas,Texas,Central
349,Kim Weiss,Home Office,33132,Miami,Florida,South
1228,Hazel Jennings,Small Business,19140,Philadelphia,Pennsylvania,East
1313,Katherine Knight,Corporate,19134,Philadelphia,Pennsylvania,East
2491,Sean N Boyer,Consumer,90045,Los Angeles,California,West
102,Caroline Johnston,Consumer,2129,Boston,Massachusetts,East
102,Caroline Johnston,Consumer,2129,Boston,Massachusetts,East
3289,Emily Britt,Corporate,90049,Los Angeles,California,West
3289,Emily Britt,Corporate,90049,Los Angeles,California,West
3289,Emily Britt,Corporate,90049,Los Angeles,California,West
1745,Herbert Holden,Home Office,30305,Atlanta,Georgia,South
698,Nelson Hensley,Corporate,98105,Seattle,Washington,West
1402,Wesley Tate,Corporate,60653,Chicago,Illinois,Central
1745,Herbert Holden,Consumer,30305,Atlanta,Georgia,South
1745,Herbert Holden,Consumer,30305,Atlanta,Georgia,South
1745,Herbert Holden,Home Office,30305,Atlanta,Georgia,South
3289,Emily Britt,Corporate,90049,Los Angeles,California,West
3079,Andrew Levine,Small Business,19112,Philadelphia,Pennsylvania,East
181,Wesley Waller,Small Business,94122,San Francisco,California,West
2670,Yvonne Mann,Home Office,90049,Los Angeles,California,West
2670,Yvonne Mann,Home Office,90049,Los Angeles,California,West
2670,Yvonne Mann,Home Office,90049,Los Angeles,California,West
2403,Kara Gregory,Consumer,60699,Chicago,Illinois,Central
2403,Kara Gregory,Consumer,60699,Chicago,Illinois,Central
1129,Pam Patton,Corporate,2118,Boston,Massachusetts,East
1129,Pam Patton,Corporate,2118,Boston,Massachusetts,East
1999,Priscilla Kane,Corporate,77070,Houston,Texas,Central
1999,Priscilla Kane,Corporate,77070,Houston,Texas,Central
1413,Pamela Wiley,Corporate,2113,Boston,Massachusetts,East
2403,Kara Gregory,Consumer,60699,Chicago,Illinois,Central
2403,Kara Gregory,Consumer,60699,Chicago,Illinois,Central
1106,Maxine Collier Grady,Consumer,75220,Dallas,Texas,Central
1745,Herbert Holden,Home Office,30305,Atlanta,Georgia,South
1682,Julie Edwards,Consumer,60611,Chicago,Illinois,Central
2645,Ronnie Dodson,Consumer,98103,Seattle,Washington,West
198,Leroy Blanchard,Small Business,48138,Detroit,Michigan,Central
1413,Pamela Wiley,Corporate,2113,Boston,Massachusetts,East
1413,Pamela Wiley,Corporate,2113,Boston,Massachusetts,East
1745,Herbert Holden,Consumer,30305,Atlanta,Georgia,South
2382,Geoffrey Saunders,Small Business,10024,New York City,New York,East
471,Ross Simpson,Consumer,30318,Atlanta,Georgia,South
471,Ross Simpson,Consumer,30318,Atlanta,Georgia,South
3079,Andrew Levine,Consumer,19112,Philadelphia,Pennsylvania,East
471,Ross Simpson,Corporate,30318,Atlanta,Georgia,South
1129,Pam Patton,Home Office,2118,Boston,Massachusetts,East
117,Linda Weiss,Home Office,98103,Seattle,Washington,West
117,Linda Weiss,Home Office,98103,Seattle,Washington,West
1959,Bonnie Matthews Rowland,Home Office,33916,Miami,Florida,South
2190,Marvin Patrick,Home Office,48227,Detroit,Michigan,Central
2190,Marvin Patrick,Home Office,48227,Detroit,Michigan,Central
2190,Marvin Patrick,Home Office,48227,Detroit,Michigan,Central
1129,Pam Patton,Corporate,2118,Boston,Massachusetts,East
1129,Pam Patton,Corporate,2118,Boston,Massachusetts,East
1682,Julie Edwards,Consumer,60611,Chicago,Illinois,Central
1682,Julie Edwards,Consumer,60611,Chicago,Illinois,Central
2190,Marvin Patrick,Home Office,48227,Detroit,Michigan,Central
894,Gail Rankin Cole,Corporate,20024,Washington,District of Columbia,East
894,Gail Rankin Cole,Corporate,20024,Washington,District of Columbia,East
2403,Kara Gregory,Corporate,60699,Chicago,Illinois,Central
894,Gail Rankin Cole,Corporate,20024,Washington,District of Columbia,East
894,Gail Rankin Cole,Corporate,20024,Washington,District of Columbia,East
3079,Andrew Levine,Consumer,19112,Philadelphia,Pennsylvania,East
3079,Andrew Levine,Consumer,19112,Philadelphia,Pennsylvania,East
3075,Gordon Brandt,Corporate,90061,Los Angeles,California,West
478,Michael Wiggins,Small Business,10177,New York City,New York,East
2491,Sean N Boyer,Consumer,90045,Los Angeles,California,West
2491,Sean N Boyer,Consumer,90045,Los Angeles,California,West
563,Marjorie Pope,Home Office,75081,Dallas,Texas,Central
563,Marjorie Pope,Home Office,75081,Dallas,Texas,Central
1723,Constance Flowers,Corporate,92037,San Diego,California,West
1723,Constance Flowers,Corporate,92037,San Diego,California,West
1723,Constance Flowers,Corporate,92037,San Diego,California,West
2303,Joe Baldwin,Corporate,10011,New York City,New York,East
553,Kristine Connolly,Corporate,90008,Los Angeles,California,West
1217,Billy Perry Browning,Small Business,2112,Boston,Massachusetts,East
1217,Billy Perry Browning,Small Business,2112,Boston,Massachusetts,East
349,Kim Weiss,Home Office,33132,Miami,Florida,South
349,Kim Weiss,Home Office,33132,Miami,Florida,South
553,Kristine Connolly,Home Office,90008,Los Angeles,California,West
1314,Keith Marsh,Home Office,90058,Los Angeles,California,West
1314,Keith Marsh,Home Office,90058,Los Angeles,California,West
1280,Harold Albright,Corporate,98119,Seattle,Washington,West
2190,Marvin Patrick,Home Office,48227,Detroit,Michigan,Central
3196,Rick Foster Hawkins,Home Office,94109,San Francisco,California,West
3196,Rick Foster Hawkins,Home Office,94109,San Francisco,California,West
3196,Rick Foster Hawkins,Home Office,94109,San Francisco,California,West
2567,Dolores Vincent,Home Office,77070,Houston,Texas,Central
2567,Dolores Vincent,Home Office,77070,Houston,Texas,Central
1723,Constance Flowers,Corporate,92037,San Diego,California,West
1723,Constance Flowers,Corporate,92037,San Diego,California,West
1282,Dana Sharpe,Small Business,19134,Philadelphia,Pennsylvania,East
373,Jeanne Werner,Small Business,48234,Detroit,Michigan,Central
373,Jeanne Werner,Small Business,48234,Detroit,Michigan,Central
2431,Troy Cassidy,Consumer,90004,Los Angeles,California,West
2498,Arlene Long,Corporate,92024,San Diego,California,West
2498,Arlene Long,Corporate,92024,San Diego,California,West
2882,Andrew Gonzalez,Consumer,28206,Charlotte,North Carolina,South
102,Caroline Johnston,Consumer,2129,Boston,Massachusetts,East
2498,Arlene Long,Small Business,92024,San Diego,California,West
117,Linda Weiss,Home Office,98103,Seattle,Washington,West
3342,Paul Tate,Home Office,20006,Washington,District of Columbia,East
3342,Paul Tate,Home Office,20006,Washington,District of Columbia,East
2882,Andrew Gonzalez,Consumer,28206,Charlotte,North Carolina,South
2882,Andrew Gonzalez,Consumer,28206,Charlotte,North Carolina,South
553,Kristine Connolly,Home Office,90008,Los Angeles,California,West
553,Kristine Connolly,Home Office,90008,Los Angeles,California,West
1193,Louis Parrish,Small Business,20016,Washington,District of Columbia,East
1999,Priscilla Kane,Corporate,77070,Houston,Texas,Central
349,Kim Weiss,Home Office,33132,Miami,Florida,South
640,Neal Wolfe,Consumer,98119,Seattle,Washington,West
962,Yvonne Clarke,Home Office,60610,Chicago,Illinois,Central
21,Tony Wilkins Winters,Small Business,10012,New York City,New York,East
1104,Timothy Ross,Home Office,10282,New York City,New York,East
1104,Timothy Ross,Home Office,10282,New York City,New York,East
471,Ross Simpson,Consumer,30318,Atlanta,Georgia,South
3289,Emily Britt,Corporate,90049,Los Angeles,California,West
1413,Pamela Wiley,Corporate,2113,Boston,Massachusetts,East
1413,Pamela Wiley,Corporate,2113,Boston,Massachusetts,East
3289,Emily Britt,Corporate,90049,Los Angeles,California,West
1745,Herbert Holden,Home Office,30305,Atlanta,Georgia,South
21,Tony Wilkins Winters,Small Business,10012,New York City,New York,East
21,Tony Wilkins Winters,Small Business,10012,New York City,New York,East
1314,Keith Marsh,Home Office,90058,Los Angeles,California,West
1314,Keith Marsh,Home Office,90058,Los Angeles,California,West
806,Judy Singer,Small Business,33132,Miami,Florida,South
2491,Sean N Boyer,Consumer,90045,Los Angeles,California,West
3079,Andrew Levine,Small Business,19112,Philadelphia,Pennsylvania,East
1723,Constance Flowers,Corporate,92037,San Diego,California,West
308,Glen Caldwell,Small Business,98115,Seattle,Washington,West
1413,Pamela Wiley,Corporate,2113,Boston,Massachusetts,East
1413,Pamela Wiley,Corporate,2113,Boston,Massachusetts,East
1280,Harold Albright,Corporate,98119,Seattle,Washington,West
2548,Wayne Bass,Small Business,90068,Los Angeles,California,West
2548,Wayne Bass,Small Business,90068,Los Angeles,California,West
308,Glen Caldwell,Consumer,98115,Seattle,Washington,West
1282,Dana Sharpe,Small Business,19134,Philadelphia,Pennsylvania,East
894,Gail Rankin Cole,Corporate,20024,Washington,District of Columbia,East
894,Gail Rankin Cole,Corporate,20024,Washington,District of Columbia,East
962,Yvonne Clarke,Home Office,60610,Chicago,Illinois,Central
640,Neal Wolfe,Consumer,98119,Seattle,Washington,West
640,Neal Wolfe,Consumer,98119,Seattle,Washington,West
640,Neal Wolfe,Consumer,98119,Seattle,Washington,West
117,Linda Weiss,Home Office,98103,Seattle,Washington,West
3251,Peter Brooks,Corporate,10112,New York City,New York,East
3251,Peter Brooks,Corporate,10112,New York City,New York,East
3251,Peter Brooks,Corporate,10112,New York City,New York,East
1402,Wesley Tate,Home Office,60653,Chicago,Illinois,Central
1402,Wesley Tate,Home Office,60653,Chicago,Illinois,Central
2498,Arlene Long,Small Business,92024,San Diego,California,West
1723,Constance Flowers,Corporate,92037,San Diego,California,West
1723,Constance Flowers,Corporate,92037,San Diego,California,West
1723,Constance Flowers,Corporate,92037,San Diego,California,West
1723,Constance Flowers,Corporate,92037,San Diego,California,West
604,Lindsay P Ashley,Home Office,90045,Los Angeles,California,West
1106,Maxine Collier Grady,Small Business,75220,Dallas,Texas,Central
1106,Maxine Collier Grady,Small Business,75220,Dallas,Texas,Central
1106,Maxine Collier Grady,Small Business,75220,Dallas,Texas,Central
1821,Vanessa Boyer,Consumer,10177,New York City,New York,East
1821,Vanessa Boyer,Consumer,10177,New York City,New York,East
1402,Wesley Tate,Corporate,60653,Chicago,Illinois,Central
1822,Caroline Morton,Corporate,33178,Miami,Florida,South
308,Glen Caldwell,Small Business,98115,Seattle,Washington,West
308,Glen Caldwell,Small Business,98115,Seattle,Washington,West
699,Jenny Gold,Consumer,90041,Los Angeles,California,West
699,Jenny Gold,Consumer,90041,Los Angeles,California,West
3342,Paul Tate,Home Office,20006,Washington,District of Columbia,East
1193,Louis Parrish,Small Business,20016,Washington,District of Columbia,East
272,Eleanor Swain,Home Office,28204,Charlotte,North Carolina,South
2431,Troy Cassidy,Consumer,90004,Los Angeles,California,West
1340,Marie Bass,Home Office,10170,New York City,New York,East
1340,Marie Bass,Home Office,10170,New York City,New York,East
1340,Marie Bass,Home Office,10170,New York City,New York,East
1745,Herbert Holden,Home Office,30305,Atlanta,Georgia,South
2491,Sean N Boyer,Home Office,90045,Los Angeles,California,West
2882,Andrew Gonzalez,Consumer,28206,Charlotte,North Carolina,South
2303,Joe Baldwin,Corporate,10011,New York City,New York,East
1193,Louis Parrish,Consumer,20016,Washington,District of Columbia,East
667,Allison Kirby,Corporate,75203,Dallas,Texas,Central
3079,Andrew Levine,Small Business,19112,Philadelphia,Pennsylvania,East
3079,Andrew Levine,Small Business,19112,Philadelphia,Pennsylvania,East
3079,Andrew Levine,Small Business,19112,Philadelphia,Pennsylvania,East
1280,Harold Albright,Corporate,98119,Seattle,Washington,West
2107,Leigh Burnette Hurley,Corporate,60601,Chicago,Illinois,Central
1314,Keith Marsh,Home Office,90058,Los Angeles,California,West
1314,Keith Marsh,Home Office,90058,Los Angeles,California,West
1314,Keith Marsh,Home Office,90058,Los Angeles,California,West
2747,Brian Grady,Corporate,10115,New York City,New York,East
2491,Sean N Boyer,Home Office,90045,Los Angeles,California,West
2491,Sean N Boyer,Home Office,90045,Los Angeles,California,West
2491,Sean N Boyer,Home Office,90045,Los Angeles,California,West
2460,Lucille Gibbons,Home Office,10035,New York City,New York,East
2491,Sean N Boyer,Home Office,90045,Los Angeles,California,West
2190,Marvin Patrick,Home Office,48227,Detroit,Michigan,Central
2190,Marvin Patrick,Home Office,48227,Detroit,Michigan,Central
117,Linda Weiss,Home Office,98103,Seattle,Washington,West
181,Wesley Waller,Small Business,94122,San Francisco,California,West
699,Jenny Gold,Consumer,90041,Los Angeles,California,West
2747,Brian Grady,Corporate,10115,New York City,New York,East
272,Eleanor Swain,Home Office,28204,Charlotte,North Carolina,South
1822,Caroline Morton,Corporate,33178,Miami,Florida,South
1822,Caroline Morton,Corporate,33178,Miami,Florida,South
2491,Sean N Boyer,Home Office,90045,Los Angeles,California,West
2491,Sean N Boyer,Home Office,90045,Los Angeles,California,West
1959,Bonnie Matthews Rowland,Home Office,33916,Miami,Florida,South
1959,Bonnie Matthews Rowland,Home Office,33916,Miami,Florida,South
3289,Emily Britt,Corporate,90049,Los Angeles,California,West
373,Jeanne Werner,Small Business,48234,Detroit,Michigan,Central
373,Jeanne Werner,Small Business,48234,Detroit,Michigan,Central
373,Jeanne Werner,Small Business,48234,Detroit,Michigan,Central
3196,Rick Foster Hawkins,Home Office,94109,San Francisco,California,West
308,Glen Caldwell,Consumer,98115,Seattle,Washington,West
1340,Marie Bass,Home Office,10170,New York City,New York,East
1340,Marie Bass,Home Office,10170,New York City,New York,East
2645,Ronnie Dodson,Consumer,98103,Seattle,Washington,West
2645,Ronnie Dodson,Consumer,98103,Seattle,Washington,West
1106,Maxine Collier Grady,Consumer,75220,Dallas,Texas,Central
3075,Gordon Brandt,Corporate,90061,Los Angeles,California,West
962,Yvonne Clarke,Home Office,60610,Chicago,Illinois,Central
1282,Dana Sharpe,Small Business,19134,Philadelphia,Pennsylvania,East
2431,Troy Cassidy,Consumer,90004,Los Angeles,California,West
2618,Amy Hamrick Melvin,Corporate,10004,New York City,New York,East
2190,Marvin Patrick,Home Office,48227,Detroit,Michigan,Central
373,Jeanne Werner,Small Business,48234,Detroit,Michigan,Central
2882,Andrew Gonzalez,Consumer,28206,Charlotte,North Carolina,South
2882,Andrew Gonzalez,Consumer,28206,Charlotte,North Carolina,South
2189,Frank Cross,Corporate,10177,New York City,New York,East
2189,Frank Cross,Corporate,10177,New York City,New York,East
1291,Maria Jackson,Small Business,33180,Miami,Florida,South
181,Wesley Waller,Small Business,94122,San Francisco,California,West
1745,Herbert Holden,Consumer,30305,Atlanta,Georgia,South
1821,Vanessa Boyer,Consumer,10177,New York City,New York,East
1821,Vanessa Boyer,Consumer,10177,New York City,New York,East
2491,Sean N Boyer,Consumer,90045,Los Angeles,California,West
373,Jeanne Werner,Small Business,48234,Detroit,Michigan,Central
373,Jeanne Werner,Small Business,48234,Detroit,Michigan,Central
68,Scott Bunn,Corporate,10177,New York City,New York,East
1959,Bonnie Matthews Rowland,Home Office,33916,Miami,Florida,South
1959,Bonnie Matthews Rowland,Home Office,33916,Miami,Florida,South
1959,Bonnie Matthews Rowland,Home Office,33916,Miami,Florida,South
1340,Marie Bass,Home Office,10170,New York City,New York,East
1340,Marie Bass,Home Office,10170,New York City,New York,East
198,Leroy Blanchard,Small Business,48138,Detroit,Michigan,Central
1129,Pam Patton,Home Office,2118,Boston,Massachusetts,East
1810,Denise Albright,Corporate,90032,Los Angeles,California,West
1810,Denise Albright,Corporate,90032,Los Angeles,California,West
1810,Denise Albright,Corporate,90032,Los Angeles,California,West
604,Lindsay P Ashley,Home Office,90045,Los Angeles,California,West
1810,Denise Albright,Corporate,90032,Los Angeles,California,West
1402,Wesley Tate,Home Office,60653,Chicago,Illinois,Central
1402,Wesley Tate,Home Office,60653,Chicago,Illinois,Central
1402,Wesley Tate,Home Office,60653,Chicago,Illinois,Central
699,Jenny Gold,Consumer,90041,Los Angeles,California,West
699,Jenny Gold,Consumer,90041,Los Angeles,California,West
1060,Gene Gilliam,Small Business,30318,Atlanta,Georgia,South
1060,Gene Gilliam,Small Business,30318,Atlanta,Georgia,South
1060,Gene Gilliam,Small Business,30318,Atlanta,Georgia,South
1481,Marvin MacDonald,Corporate,90049,Los Angeles,California,West
21,Tony Wilkins Winters,Small Business,10012,New York City,New York,East
21,Tony Wilkins Winters,Small Business,10012,New York City,New York,East
3342,Paul Tate,Home Office,20006,Washington,District of Columbia,East
3342,Paul Tate,Home Office,20006,Washington,District of Columbia,East
1314,Keith Marsh,Home Office,90058,Los Angeles,California,West
1314,Keith Marsh,Home Office,90058,Los Angeles,California,West
2571,Rosemary O'Brien,Consumer,10165,New York City,New York,East
2571,Rosemary O'Brien,Consumer,10165,New York City,New York,East
